"nflId","avgImpulse","avg_tackle_oe","avgSTRAIN","mean_tackle_value","athleticism_score","avgAyac","fatigue","tackle_range_metric","final_metric","displayName","position"
35459,15.625,84.5703125,84.9609375,41.796875,46.875,84.9609375,58.0078125,99.8046875,64.5751953125,"Kareem Jackson","SS"
35466,93.1640625,24.8046875,78.515625,78.3203125,29.6875,85.7421875,32.03125,92.578125,64.35546875,"Devin McCourty","FS"
38559,37.3046875,17.96875,81.4453125,79.4921875,87.3046875,66.9921875,56.0546875,80.859375,63.427734375,"Harrison Smith","SS"
38843,31.25,38.28125,65.625,68.1640625,24.4140625,71.6796875,36.9140625,89.2578125,53.1982421875,"Rodney McLeod","FS"
38868,62.890625,16.6015625,73.2421875,95.703125,63.671875,97.265625,57.2265625,99.609375,70.7763671875,"Tashaun Gipson","FS"
40017,66.9921875,27.5390625,71.2890625,31.0546875,32.03125,85.15625,56.8359375,82.8125,56.7138671875,"Tyrann Mathieu","FS"
40039,33.59375,34.765625,80.46875,42.578125,43.75,92.578125,32.421875,95.5078125,56.9580078125,"Duron Harmon","SS"
40166,36.328125,26.7578125,83.59375,55.2734375,54.1015625,46.2890625,86.328125,72.265625,57.6171875,"Jordan Poyer","SS"
41270,19.140625,24.21875,66.796875,54.8828125,14.2578125,91.40625,70.5078125,93.359375,54.3212890625,"Lamarcus Joyner","SS"
42116,65.234375,26.3671875,71.875,67.3828125,25,46.875,16.6015625,83.3984375,50.341796875,"Adrian Phillips","SS"
42390,6.640625,90.625,87.3046875,32.6171875,64.453125,11.5234375,5.46875,38.4765625,42.138671875,"Eric Rowe","SS"
42485,34.375,48.6328125,73.6328125,54.6875,41.6015625,87.109375,49.8046875,91.2109375,60.1318359375,"Adrian Amos","FS"
42488,54.296875,62.5,74.4140625,30.078125,62.109375,72.8515625,64.2578125,67.1875,60.9619140625,"Bobby McCain","FS"
42543,54.1015625,30.859375,63.671875,29.296875,21.875,93.1640625,31.8359375,96.09375,52.6123046875,"Quandre Diggs","FS"
42901,58.984375,10.3515625,78.90625,6.0546875,64.2578125,63.28125,4.8828125,69.921875,44.580078125,"Dean Marlowe","SS"
43306,94.7265625,93.75,77.34375,15.4296875,55.078125,29.6875,93.9453125,73.828125,66.7236328125,"Keanu Neal","FS"
43350,53.90625,41.2109375,83.0078125,39.453125,40.625,58.3984375,43.1640625,59.9609375,52.4658203125,"Vonn Bell","SS"
43353,68.9453125,67.3828125,99.21875,86.9140625,79.296875,84.765625,18.1640625,97.4609375,75.2685546875,"Kevin Byard","FS"
43387,8.203125,51.5625,82.8125,9.765625,77.34375,91.2109375,45.8984375,91.9921875,57.3486328125,"Justin Simmons","FS"
43407,15.8203125,73.4375,71.09375,16.2109375,70.5078125,86.328125,86.5234375,75.78125,61.962890625,"Juston Burris","SS"
43533,63.0859375,84.375,69.7265625,83.203125,77.734375,51.953125,72.65625,80.078125,72.8515625,"Jayron Kearse","FS"
43757,68.359375,30.6640625,88.671875,61.9140625,51.5625,83.984375,30.078125,88.4765625,62.9638671875,"Andrew Adams","SS"
44827,41.6015625,49.0234375,97.0703125,68.359375,93.1640625,79.4921875,16.796875,90.8203125,67.041015625,"Malik Hooker","FS"
44837,61.328125,74.4140625,91.6015625,88.28125,38.28125,15.8203125,84.765625,55.859375,63.7939453125,"Jabrill Peppers","SS"
44848,75.78125,99.8046875,89.2578125,46.484375,73.6328125,93.5546875,86.9140625,95.3125,82.5927734375,"Budda Baker","SS"
44851,82.421875,67.578125,83.3984375,60.15625,48.2421875,90.4296875,73.046875,86.328125,73.9501953125,"Marcus Maye","FS"
44854,46.484375,42.7734375,95.3125,85.7421875,87.890625,81.0546875,15.625,87.5,67.7978515625,"Marcus Williams","FS"
44862,17.3828125,49.4140625,62.109375,41.40625,54.4921875,9.765625,17.7734375,34.1796875,35.8154296875,"Justin Evans","SS"
44873,39.453125,80.46875,76.7578125,7.8125,96.875,99.0234375,72.8515625,93.75,70.8740234375,"Josh Jones","FS"
44903,57.03125,67.1875,87.890625,17.1875,50,88.8671875,76.5625,97.0703125,67.724609375,"John Johnson","FS"
44925,57.8125,77.734375,91.40625,32.421875,97.0703125,94.3359375,52.9296875,94.53125,74.7802734375,"Eddie Jackson","SS"
44926,69.921875,80.859375,72.4609375,8.59375,87.109375,58.7890625,76.7578125,86.1328125,67.578125,"Rayshawn Jenkins","SS"
44999,77.9296875,52.5390625,79.4921875,48.4375,58.59375,85.3515625,17.578125,76.953125,62.109375,"Chuck Clark","SS"
45004,37.5,85.546875,67.1875,75.9765625,45.703125,79.6875,21.09375,58.3984375,58.88671875,"Xavier Woods","FS"
46080,71.6796875,75.1953125,88.28125,75.390625,72.265625,95.5078125,37.890625,98.2421875,76.806640625,"Minkah Fitzpatrick","FS"
